name,type,url,desc
ClimRR_Temperature_Maximum_Annual_Group_Layer,FeatureServer,https://services.arcgis.com/XG15cJAlne2vxtgt/ArcGIS/rest/services/ClimRR_Temperature_Maximum_Annual_Group_Layer/FeatureServer,"Temperature is a measure of hotness or coldness on a given scale, usually Fahrenheit or Celsius (we use Fahrenheit on ClimRR). Average temperatures – over months, seasons, or years – provide a broad picture of how hot or cold a place is and its general habitability. Average temperatures also allow an evaluation of changes over long periods of time (e.g., decades), including projected changes in the future. The layers in this map explorer depict historical and projected future temperature maximums. ‘Maximum’ refers to the highest of the 8 daily temperature readings generated in ClimRR’s climate modeling. We present seasonal and annual averages of daily maximum temperatures. Note that the maximum temperatures here are averages based on each day’s high temperature over a season or year. They are not the highest temperature recorded for that season or year. Many days, and even extended periods, will exceed these average maxima. For more information on the temperature data in ClimRR, please see the ClimRR Data page."
ClimRR_Temperature_Minimum_Annual_Group_Layer,FeatureServer,https://services.arcgis.com/XG15cJAlne2vxtgt/ArcGIS/rest/services/ClimRR_Temperature_Minimum_Annual_Group_Layer/FeatureServer,"Temperature is a measure of hotness or coldness on a given scale, usually Fahrenheit or Celsius (we use Fahrenheit on ClimRR). Average temperatures – over months, seasons, or years – provide a broad picture of how hot or cold a place is and its general habitability. Average temperatures also allow an evaluation of changes over long periods of time (e.g., decades), including projected changes in the future. The layers in this map explorer depict historical and projected future temperature minimums. ‘Minimum’ refers to the lowest of the 8 daily temperature readings generated in ClimRR’s climate modeling. We present seasonal and annual averages of daily minimum temperatures. Note that the minimum temperatures here are averages based on each day’s low temperature over a season or year. They are not the lowest temperature recorded for that season or year. Many days, and even extended periods, may be lower than these average minimums. For more information on the temperature data in ClimRR, please see the ClimRR Data page."
ClimRR_Wildfire_FWI_Group_Layer,FeatureServer,https://services.arcgis.com/XG15cJAlne2vxtgt/ArcGIS/rest/services/ClimRR_Wildfire_FWI_Group_Layer/FeatureServer,"Open in Map Viewer

The Canadian Fire Weather Index (FWI) evaluates conditions that increase the danger of wildfires, such as the impact of moisture and wind on wildfire intensity and spread. Higher FWI values represent greater danger of wildfires due to weather conditions; the index does not account for land cover or potential ignition sources. We provide two ways of viewing FWI data in this explorer. The first is seasonal averages of the FWI, along with layers representing the change in FWI between scenarios (e.g., historical to mid-century). The second set of layers are FWI Classes, which help visualize relative fire danger across the country. FWI Classes were developed using the 95th percentile grid-level FWI value, which are extremes that occur with some level of regularity. Classification groupings were developed using the historical FWI data. More information on the FWI classes can be found here. We recommend users of the FWI data take a regional approach in assessing future wildfire danger, given that the impacts of fires can reach well beyond the fire's location (i.e., poor air quality, low visibility). For more information on the Fire Weather Index and its calculation, please see the ClimRRData page."
ClimRR_Wind_Group_Layer,FeatureServer,https://services.arcgis.com/XG15cJAlne2vxtgt/ArcGIS/rest/services/ClimRR_Wind_Group_Layer/FeatureServer,"Wind is an important driver in climate and factor in infrastructure planning. Wind can increase comfort on hot, humid days and mitigate air quality issues in urban areas. Wind speeds help determine energy output from wind turbines, while most infrastructure, from telecommunications to transmission lines, must be designed to stand up to the high winds associated with a given region. The layers in this map depict average wind speeds (miles per hour) at an annual timestep for both historical and projected future conditions. Argonne’s climate modeling generates 8 wind speed readings per day, which represent the average wind speed over a 3-hour period. We calculate the average of all readings for each year, and then take the ensemble mean for each scenario. For more information on the wind speed data in ClimRR, please see the ClimRR Data page."
ClimRR_Winter_Seasonal_Precipitation_Group_Layer,FeatureServer,https://services.arcgis.com/XG15cJAlne2vxtgt/ArcGIS/rest/services/ClimRR_Winter_Seasonal_Precipitation_Group_Layer/FeatureServer,"Precipitation is vital for agriculture, drinking water, and biodiversity. Reduced precipitation, particularly when over prolonged periods, can lead to drought conditions and increase the likelihood of wildfire spread, while smaller changes in precipitation can still have major impacts on agriculture and important habitat. On the other hand, large increases in precipitation can lead to increases in flooding. The layers in this map depict the total amount of precipitation over the course of a year or season for both historical and projected future conditions. Values are the average rainfall for a given scenario, calculated as an ensemble mean. Users should note that some years (or seasons) will exceed the total precipitation amounts shown here, while others may have less total precipitation. For more information on the precipitation data in ClimRR, please see the ClimRR Data page."
ClimRR_Winter_Seasonal_Temperature_Maximum_Group_Layer,FeatureServer,https://services.arcgis.com/XG15cJAlne2vxtgt/ArcGIS/rest/services/ClimRR_Winter_Seasonal_Temperature_Maximum_Group_Layer/FeatureServer,"Temperature is a measure of hotness or coldness on a given scale, usually Fahrenheit or Celsius (we use Fahrenheit on ClimRR). Average temperatures – over months, seasons, or years – provide a broad picture of how hot or cold a place is and its general habitability. Average temperatures also allow an evaluation of changes over long periods of time (e.g., decades), including projected changes in the future. The layers in this map explorer depict historical and projected future temperature maximums. ‘Maximum’ refers to the highest of the 8 daily temperature readings generated in ClimRR’s climate modeling. We present seasonal and annual averages of daily maximum temperatures. Note that the maximum temperatures here are averages based on each day’s high temperature over a season or year. They are not the highest temperature recorded for that season or year. Many days, and even extended periods, will exceed these average maxima. For more information on the temperature data in ClimRR, please see the ClimRR Data page."
ClimRR_Winter_Seasonal_Temperature_Minimum_Group_Layer,FeatureServer,https://services.arcgis.com/XG15cJAlne2vxtgt/ArcGIS/rest/services/ClimRR_Winter_Seasonal_Temperature_Minimum_Group_Layer/FeatureServer,"Temperature is a measure of hotness or coldness on a given scale, usually Fahrenheit or Celsius (we use Fahrenheit on ClimRR). Average temperatures – over months, seasons, or years – provide a broad picture of how hot or cold a place is and its general habitability. Average temperatures also allow an evaluation of changes over long periods of time (e.g., decades), including projected changes in the future. The layers in this map explorer depict historical and projected future temperature minimums. ‘Minimum’ refers to the lowest of the 8 daily temperature readings generated in ClimRR’s climate modeling. We present seasonal and annual averages of daily minimum temperatures. Note that the minimum temperatures here are averages based on each day’s low temperature over a season or year. They are not the lowest temperature recorded for that season or year. Many days, and even extended periods, may be lower than these average minimums. For more information on the temperature data in ClimRR, please see the ClimRR Data page."
ClimRR_Winter_Wildfire_FWI_Seasonal_Group_Layer,FeatureServer,https://services.arcgis.com/XG15cJAlne2vxtgt/ArcGIS/rest/services/ClimRR_Winter_Wildfire_FWI_Seasonal_Group_Layer/FeatureServer,"Open in Map Viewer The Canadian Fire Weather Index (FWI) evaluates conditions that increase the danger of wildfires, such as the impact of moisture and wind on wildfire intensity and spread. Higher FWI values represent greater danger of wildfires due to weather conditions; the index does not account for land cover or potential ignition sources. We provide two ways of viewing FWI data in this explorer. The first is seasonal averages of the FWI, along with layers representing the change in FWI between scenarios (e.g., historical to mid-century). The second set of layers are FWI Classes, which help visualize relative fire danger across the country. FWI Classes were developed using the 95th percentile grid-level FWI value, which are extremes that occur with some level of regularity. Classification groupings were developed using the historical FWI data. More information on the FWI classes can be found here. We recommend users of the FWI data take a regional approach in assessing future wildfire danger, given that the impacts of fires can reach well beyond the fire's location (i.e., poor air quality, low visibility). For more information on the Fire Weather Index and its calculation, please see the ClimRRData page."
EPA_Brownfields_Sites_LA,FeatureServer,https://services.arcgis.com/XG15cJAlne2vxtgt/ArcGIS/rest/services/EPA_Brownfields_Sites_LA/FeatureServer,"These inland electronic Navigational charts (IENCs) were developed from available data used in maintenance of Navigation channels. Users of these IENCs should be aware that some features and attribute information could have significant inaccuracies due to changing waterway conditions, inaccurate source data, or approximations introduced during chart compilation. Caution is urged in use of these IENCs or derived products for Navigational planning or operation, or any decisions pertaining to or affecting safety of vessel operation. These initial IENCs are not to be used as replacements for official government chart books, as required in the U.S. Code of Federal Regulations.Data source: USACE_IENC. Data and details are hosted by HIFLD as received from the data provider. For questions /feedback, please email [email]

File Geodatabase by HostedByHIFLD
Created: Nov 1, 2021 Updated: Dec 14, 2021 Number of Downloads: 10

Downloaded on January 19, 2022"
EPA_PowerPlants,FeatureServer,https://services.arcgis.com/XG15cJAlne2vxtgt/ArcGIS/rest/services/EPA_PowerPlants/FeatureServer,"This feature class represents power plants. Power plants are all the land and land rights, structures and improvements, boiler or reactor vessel equipment, engines and engine-driven generators, turbo generator units, accessory electric equipment, and"
EPA_Radiation_Air_Monitors,FeatureServer,https://services.arcgis.com/XG15cJAlne2vxtgt/ArcGIS/rest/services/EPA_Radiation_Air_Monitors/FeatureServer,"RadNet has 140 radiation air monitors in 50 states and runs 24 hours a day, 7 days a week collecting near-real-time measurements of gamma radiation. Over time, RadNet sample testing and monitoring results reveal the normal background levels of enviro"
EPATreat200m,FeatureServer,https://services.arcgis.com/XG15cJAlne2vxtgt/ArcGIS/rest/services/EPATreat200m/FeatureServer,"EPA Water Treatment facilities inside DR4562 fire perimeter
"
Equity_Vulnerability_Static_Tracts_Health_Places_Index_30_PHASC,FeatureServer,https://services.arcgis.com/XG15cJAlne2vxtgt/ArcGIS/rest/services/Equity_Vulnerability_Static_Tracts_Health_Places_Index_30_PHASC/FeatureServer,
High_Density_Vulnerable_Places,FeatureServer,https://services.arcgis.com/XG15cJAlne2vxtgt/ArcGIS/rest/services/High_Density_Vulnerable_Places/FeatureServer,
Low_Density_Vulnerable_Places,FeatureServer,https://services.arcgis.com/XG15cJAlne2vxtgt/ArcGIS/rest/services/Low_Density_Vulnerable_Places/FeatureServer,
National_Risk_Index_Annualized_Frequency_Avalanche,FeatureServer,https://services.arcgis.com/XG15cJAlne2vxtgt/ArcGIS/rest/services/National_Risk_Index_Annualized_Frequency_Avalanche/FeatureServer,
National_Risk_Index_Annualized_Frequency_Coastal_Flooding,FeatureServer,https://services.arcgis.com/XG15cJAlne2vxtgt/ArcGIS/rest/services/National_Risk_Index_Annualized_Frequency_Coastal_Flooding/FeatureServer,
National_Risk_Index_Annualized_Frequency_Cold_Wave,FeatureServer,https://services.arcgis.com/XG15cJAlne2vxtgt/ArcGIS/rest/services/National_Risk_Index_Annualized_Frequency_Cold_Wave/FeatureServer,
National_Risk_Index_Annualized_Frequency_Drought,FeatureServer,https://services.arcgis.com/XG15cJAlne2vxtgt/ArcGIS/rest/services/National_Risk_Index_Annualized_Frequency_Drought/FeatureServer,
National_Risk_Index_Annualized_Frequency_Earthquake,FeatureServer,https://services.arcgis.com/XG15cJAlne2vxtgt/ArcGIS/rest/services/National_Risk_Index_Annualized_Frequency_Earthquake/FeatureServer,
National_Risk_Index_Annualized_Frequency_Hail,FeatureServer,https://services.arcgis.com/XG15cJAlne2vxtgt/ArcGIS/rest/services/National_Risk_Index_Annualized_Frequency_Hail/FeatureServer,
National_Risk_Index_Annualized_Frequency_Heat_Wave,FeatureServer,https://services.arcgis.com/XG15cJAlne2vxtgt/ArcGIS/rest/services/National_Risk_Index_Annualized_Frequency_Heat_Wave/FeatureServer,
National_Risk_Index_Annualized_Frequency_Hurricane,FeatureServer,https://services.arcgis.com/XG15cJAlne2vxtgt/ArcGIS/rest/services/National_Risk_Index_Annualized_Frequency_Hurricane/FeatureServer,
National_Risk_Index_Annualized_Frequency_Ice_Storm,FeatureServer,https://services.arcgis.com/XG15cJAlne2vxtgt/ArcGIS/rest/services/National_Risk_Index_Annualized_Frequency_Ice_Storm/FeatureServer,
National_Risk_Index_Annualized_Frequency_Landslide,FeatureServer,https://services.arcgis.com/XG15cJAlne2vxtgt/ArcGIS/rest/services/National_Risk_Index_Annualized_Frequency_Landslide/FeatureServer,
National_Risk_Index_Annualized_Frequency_Lightning,FeatureServer,https://services.arcgis.com/XG15cJAlne2vxtgt/ArcGIS/rest/services/National_Risk_Index_Annualized_Frequency_Lightning/FeatureServer,
National_Risk_Index_Annualized_Frequency_Riverine_Flooding,FeatureServer,https://services.arcgis.com/XG15cJAlne2vxtgt/ArcGIS/rest/services/National_Risk_Index_Annualized_Frequency_Riverine_Flooding/FeatureServer,
National_Risk_Index_Annualized_Frequency_Strong_Wind,FeatureServer,https://services.arcgis.com/XG15cJAlne2vxtgt/ArcGIS/rest/services/National_Risk_Index_Annualized_Frequency_Strong_Wind/FeatureServer,
National_Risk_Index_Annualized_Frequency_Tornado,FeatureServer,https://services.arcgis.com/XG15cJAlne2vxtgt/ArcGIS/rest/services/National_Risk_Index_Annualized_Frequency_Tornado/FeatureServer,
National_Risk_Index_Annualized_Frequency_Tsunami,FeatureServer,https://services.arcgis.com/XG15cJAlne2vxtgt/ArcGIS/rest/services/National_Risk_Index_Annualized_Frequency_Tsunami/FeatureServer,
National_Risk_Index_Annualized_Frequency_Volcanic_Activity,FeatureServer,https://services.arcgis.com/XG15cJAlne2vxtgt/ArcGIS/rest/services/National_Risk_Index_Annualized_Frequency_Volcanic_Activity/FeatureServer,
National_Risk_Index_Annualized_Frequency_Wildfire,FeatureServer,https://services.arcgis.com/XG15cJAlne2vxtgt/ArcGIS/rest/services/National_Risk_Index_Annualized_Frequency_Wildfire/FeatureServer,
National_Risk_Index_Annualized_Frequency_Winter_Weather,FeatureServer,https://services.arcgis.com/XG15cJAlne2vxtgt/ArcGIS/rest/services/National_Risk_Index_Annualized_Frequency_Winter_Weather/FeatureServer,
National_Risk_Index_Census_Tracts,FeatureServer,https://services.arcgis.com/XG15cJAlne2vxtgt/ArcGIS/rest/services/National_Risk_Index_Census_Tracts/FeatureServer,
National_Risk_Index_Counties,FeatureServer,https://services.arcgis.com/XG15cJAlne2vxtgt/ArcGIS/rest/services/National_Risk_Index_Counties/FeatureServer,
National_Risk_Index_Hazard_Info_Table,FeatureServer,https://services.arcgis.com/XG15cJAlne2vxtgt/ArcGIS/rest/services/National_Risk_Index_Hazard_Info_Table/FeatureServer,
National_Risk_Index_States_Expected_Annual_Loss,FeatureServer,https://services.arcgis.com/XG15cJAlne2vxtgt/ArcGIS/rest/services/National_Risk_Index_States_Expected_Annual_Loss/FeatureServer,
National_Risk_Index_Summary_Stats_Table,FeatureServer,https://services.arcgis.com/XG15cJAlne2vxtgt/ArcGIS/rest/services/National_Risk_Index_Summary_Stats_Table/FeatureServer,
NRI_Coastal_and_CJEST_Disadvantaged,FeatureServer,https://services.arcgis.com/XG15cJAlne2vxtgt/ArcGIS/rest/services/NRI_Coastal_and_CJEST_Disadvantaged/FeatureServer,FEMA National Risk Index Expected Annual Loss - Coastal Flooding greater than $0 (v1181) and Climate and Economic Justice Screening Tool (CJEST) Disadvantaged (v1.0)
NRI_Counties_FR_CoastalFlood_11192024,FeatureServer,https://services.arcgis.com/XG15cJAlne2vxtgt/ArcGIS/rest/services/NRI_Counties_FR_CoastalFlood_11192024/FeatureServer,
NRI_Counties_FR_Drought_NEX_11252024_v2,FeatureServer,https://services.arcgis.com/XG15cJAlne2vxtgt/ArcGIS/rest/services/NRI_Counties_FR_Drought_NEX_11252024_v2/FeatureServer,
NRI_Counties_FR_ExtremeHeat_LOCA95_11212024,FeatureServer,https://services.arcgis.com/XG15cJAlne2vxtgt/ArcGIS/rest/services/NRI_Counties_FR_ExtremeHeat_LOCA95_11212024/FeatureServer,
NRI_Counties_FR_ExtremeHeat_LOCA99_11212024,FeatureServer,https://services.arcgis.com/XG15cJAlne2vxtgt/ArcGIS/rest/services/NRI_Counties_FR_ExtremeHeat_LOCA99_11212024/FeatureServer,
NRI_Counties_FR_ExtremeHeat_NEX95_11212024,FeatureServer,https://services.arcgis.com/XG15cJAlne2vxtgt/ArcGIS/rest/services/NRI_Counties_FR_ExtremeHeat_NEX95_11212024/FeatureServer,
NRI_Counties_FR_ExtremeHeat_NEX99_11212024,FeatureServer,https://services.arcgis.com/XG15cJAlne2vxtgt/ArcGIS/rest/services/NRI_Counties_FR_ExtremeHeat_NEX99_11212024/FeatureServer,
NRI_Counties_FR_Hurricane_11192024,FeatureServer,https://services.arcgis.com/XG15cJAlne2vxtgt/ArcGIS/rest/services/NRI_Counties_FR_Hurricane_11192024/FeatureServer,
NRI_Counties_FR_Wildfire_11192024,FeatureServer,https://services.arcgis.com/XG15cJAlne2vxtgt/ArcGIS/rest/services/NRI_Counties_FR_Wildfire_11192024/FeatureServer,
NRI_Future_Risk_Data_Dictionary,FeatureServer,https://services.arcgis.com/XG15cJAlne2vxtgt/ArcGIS/rest/services/NRI_Future_Risk_Data_Dictionary/FeatureServer,
NRI_Future_Risk_Master_Datasheet,FeatureServer,https://services.arcgis.com/XG15cJAlne2vxtgt/ArcGIS/rest/services/NRI_Future_Risk_Master_Datasheet/FeatureServer,
NRI_Report_Link_Census_Tract_WFL1,FeatureServer,https://services.arcgis.com/XG15cJAlne2vxtgt/ArcGIS/rest/services/NRI_Report_Link_Census_Tract_WFL1/FeatureServer,
NRI_Shapefile_Counties,FeatureServer,https://services.arcgis.com/XG15cJAlne2vxtgt/ArcGIS/rest/services/NRI_Shapefile_Counties/FeatureServer,National Risk Index Counties for Region VI
Population_Density_Vulnerable_Tracts,FeatureServer,https://services.arcgis.com/XG15cJAlne2vxtgt/ArcGIS/rest/services/Population_Density_Vulnerable_Tracts/FeatureServer,"a polygon feature layer that visualizes high v low population density vulnerable tracts in the State of California, it borrows data from the CDC/ASTDR SVI"
Region_2_Social_Vulnerability_Index,FeatureServer,https://services.arcgis.com/XG15cJAlne2vxtgt/ArcGIS/rest/services/Region_2_Social_Vulnerability_Index/FeatureServer,2020 SVI for Region 2 pulled from the CDC with layers for each theme and popups configured with the variables that go into each theme. 
Social_Vulnerability_Census_Data,FeatureServer,https://services.arcgis.com/XG15cJAlne2vxtgt/ArcGIS/rest/services/Social_Vulnerability_Census_Data/FeatureServer,Displays areas of census data based on social vulnerabilities.
Social_Vulnerability_View_Layer,FeatureServer,https://services.arcgis.com/XG15cJAlne2vxtgt/ArcGIS/rest/services/Social_Vulnerability_View_Layer/FeatureServer,
SocialVulnerabilityIndex2016,FeatureServer,https://services.arcgis.com/XG15cJAlne2vxtgt/ArcGIS/rest/services/SocialVulnerabilityIndex2016/FeatureServer,"ATSDR’s Geospatial Research, Analysis & Services Program (GRASP) created the Social Vulnerability Index (SVI) to help public health officials and emergency response planners identify and map the communities that will most likely need support before, during, and after a hazardous event. 
CDC’s SVI indicates the relative vulnerability of every U.S. Census tract. Census tracts are subdivisions of counties for which the Census collects statistical data. The SVI ranks the tracts on 15 social factors, including unemployment, minority status, and disability, and further groups them into four related themes. Thus each tract receives a ranking for each Census variable and for each of the four themes, as well as an overall ranking.  

Centers for Disease Control and Prevention/ Agency for Toxic Substances and Disease Registry/ Geospatial Research, Analysis, and Services Program. Social Vulnerability Index 2016 Database US. http://svi.cdc.gov/SVIDataToolsDownload.html. Accessed on August 7, 2018. Includes data for the 50 US States, DC, and PR."
USDA_Food_Access_Research_Atlas,FeatureServer,https://services.arcgis.com/XG15cJAlne2vxtgt/ArcGIS/rest/services/USDA_Food_Access_Research_Atlas/FeatureServer,USDA Food Access Research Atlas 2015 by tract for R3 states
VaccinationVulnerabilityLayer_v1_1_view,FeatureServer,https://services.arcgis.com/XG15cJAlne2vxtgt/ArcGIS/rest/services/VaccinationVulnerabilityLayer_v1_1_view/FeatureServer,
Vulnerable_Census_Designated_Places,FeatureServer,https://services.arcgis.com/XG15cJAlne2vxtgt/ArcGIS/rest/services/Vulnerable_Census_Designated_Places/FeatureServer,a polygon feature layer visualizing places designated by the US Census Bureau in the State of California that are highly vulnerable
Vulnerable_Counties,FeatureServer,https://services.arcgis.com/XG15cJAlne2vxtgt/ArcGIS/rest/services/Vulnerable_Counties/FeatureServer,Part of SA Journal
Vulnerable_Population_COVID_19_FEMA_RVII,FeatureServer,https://services.arcgis.com/XG15cJAlne2vxtgt/ArcGIS/rest/services/Vulnerable_Population_COVID_19_FEMA_RVII/FeatureServer,Displays vulnerable population in FEMA Region VII.
